--------- beginning of crash
06-08 23:55:42.665 27997 27997 E AndroidRuntime: FATAL EXCEPTION: main
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at uk.co.cricrelay.mobile.feature.studio.StudioUiState.equals(StudioViewModel.kt:63)
06-08 23:55:42.717 27997 27997 E AndroidRuntime: 	at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:169)
